iter	Passed	Remaining
159	91	479
160	91	476
161	91	474
162	91	471
163	92	469
164	92	466
165	92	464
166	92	462
167	92	459
168	93	457
169	93	455
170	93	453
171	93	450
172	93	448
173	94	446
174	94	444
175	94	442
176	94	440
177	94	438
178	95	436
179	95	434
180	95	432
181	95	430
182	95	428
183	96	426
184	96	424
185	96	422
186	96	420
187	96	418
188	97	416
189	97	414
190	97	412
191	97	411
192	97	409
193	98	407
194	98	406
195	98	404
196	98	402
197	98	400
198	99	399
199	99	397
200	99	395
201	99	394
202	99	392
203	100	390
204	100	389
205	100	387
206	100	386
207	101	385
208	101	383
209	101	382
210	101	380
211	102	379
212	102	378
213	102	376
214	102	375
215	103	374
216	103	372
217	103	371
218	103	369
219	103	368
220	104	367
221	104	365
222	104	364
223	104	362
224	105	361
225	105	360
226	105	359
227	105	357
228	105	356
229	106	355
230	106	353
231	106	352
232	106	351
233	106	349
234	107	348
235	107	347
236	107	346
237	107	344
238	107	343
239	108	342
240	108	341
241	108	339
242	108	338
243	108	337
244	109	336
245	109	334
246	109	333
247	109	332
248	109	331
249	110	330
250	110	329
251	110	327
252	110	326
253	110	325
254	111	324
255	111	323
256	111	322
257	111	321
258	111	320
259	112	318
260	112	317
261	112	316
262	112	315
263	112	314
264	113	313
265	113	312
266	113	311
267	113	310
268	113	309
269	114	308
270	114	307
271	114	306
272	114	305
273	115	304
274	115	303
275	115	302
276	115	301
277	115	300
278	115	299
279	116	298
280	116	297
281	116	296
282	116	295
283	117	294
284	117	293
285	117	293
286	117	292
287	117	291
288	118	290
289	118	289
290	118	288
291	118	287
292	118	286
293	119	285
294	119	285
295	119	284
296	119	283
297	119	282
298	120	281
299	120	280
300	120	280
301	120	279
302	121	278
303	121	277
304	121	277
305	121	276
306	122	275
307	122	274
308	122	273
309	122	273
310	122	272
311	123	271
312	123	270
313	123	269
314	123	268
315	123	268
316	124	267
317	124	266
318	124	265
319	124	264
320	124	264
321	125	263
322	125	262
323	125	261
324	125	261
325	125	260
326	126	259
327	126	258
328	126	257
329	126	257
330	126	256
331	127	255
332	127	254
333	127	254
334	127	253
335	127	252
336	128	251
337	128	251
338	128	250
339	128	249
340	128	249
341	129	248
342	129	247
343	129	246
344	129	246
345	129	245
346	130	244
347	130	244
348	130	243
349	130	242
350	130	241
351	131	241
352	131	240
353	131	239
354	131	239
355	131	238
356	132	237
357	132	237
358	132	236
359	132	235
360	132	235
361	133	234
362	133	233
363	133	233
364	133	232
365	133	231
366	134	231
367	134	230
368	134	229
369	134	229
370	134	228
371	135	227
372	135	227
373	135	226
374	135	226
375	135	225
376	136	224
377	136	224
378	136	223
379	136	223
380	136	222
381	137	221
382	137	221
383	137	220
384	137	219
385	137	219
386	138	218
387	138	218
388	138	217
389	138	216
390	138	216
391	139	215
392	139	215
393	139	214
394	139	213
395	139	213
396	140	212
397	140	212
398	140	211
399	140	210
400	140	210
401	140	209
402	141	209
403	141	208
404	141	208
405	141	207
406	141	206
407	142	206
408	142	205
409	142	205
410	142	204
411	142	203
412	143	203
413	143	202
414	143	202
415	143	201
416	143	201
417	144	200
418	144	200
419	144	199
420	144	199
421	144	198
422	145	197
423	145	197
424	145	196
425	145	196
426	145	195
427	146	195
428	146	194
429	146	194
430	146	193
431	146	193
432	147	192
433	147	192
434	147	191
435	147	191
436	147	190
437	148	189
438	148	189
439	148	188
440	148	188
441	148	187
442	149	187
443	149	186
444	149	186
445	149	185
446	149	185
447	149	184
448	150	184
449	150	183
450	150	183
451	150	182
452	151	182
453	151	181
454	151	181
455	151	180
456	151	180
457	152	180
458	152	179
459	152	179
460	152	178
461	152	178
462	153	177
463	153	177
464	153	176
465	153	176
466	153	175
467	154	175
468	154	174
469	154	174
470	154	173
471	154	173
472	154	172
473	155	172
474	155	171
475	155	171
476	155	170
477	155	170
478	156	169
479	156	169
480	156	168
481	156	168
482	156	167
483	157	167
484	157	166
485	157	166
486	157	166
487	157	165
488	158	165
489	158	164
490	158	164
491	158	163
492	158	163
493	159	162
494	159	162
495	159	162
496	159	161
497	159	161
498	160	160
499	160	160
500	160	159
501	160	159
502	160	158
503	161	158
504	161	158
505	161	157
506	161	157
507	161	156
508	162	156
509	162	155
510	162	155
511	162	155
512	162	154
513	163	154
514	163	153
515	163	153
516	163	152
517	163	152
518	164	152
519	164	151
520	164	151
521	164	150
522	164	150
523	165	150
524	165	149
525	165	149
526	165	148
527	165	148
528	166	147
529	166	147
530	166	147
531	166	146
532	167	146
533	167	145
534	167	145
535	167	145
536	167	144
537	168	144
538	168	143
539	168	143
540	168	143
541	168	142
542	169	142
543	169	141
544	169	141
545	169	141
546	169	140
547	170	140
548	170	139
549	170	139
550	170	139
551	170	138
552	171	138
553	171	137
554	171	137
555	171	137
556	171	136
557	171	136
558	172	135
559	172	135
560	172	135
561	172	134
562	173	134
563	173	133
564	173	133
565	173	133
566	173	132
567	174	132
568	174	131
569	174	131
570	174	131
571	174	130
572	174	130
573	175	130
574	175	129
575	175	129
576	175	128
577	175	128
578	176	128
579	176	127
580	176	127
581	176	126
582	176	126
583	177	126
584	177	125
585	177	125
586	177	125
587	178	124
588	178	124
589	178	124
590	178	123
591	178	123
592	179	122
593	179	122
594	179	122
595	179	121
596	179	121
597	179	120
598	180	120
599	180	120
600	180	119
601	180	119
602	180	119
603	181	118
604	181	118
605	181	118
606	181	117
607	181	117
608	182	116
609	182	116
610	182	116
611	182	115
612	182	115
613	182	114
614	183	114
615	183	114
616	183	113
617	183	113
618	183	113
619	184	112
620	184	112
621	184	112
622	184	111
623	184	111
624	185	111
625	185	110
626	185	110
627	185	110
628	185	109
629	186	109
630	186	108
631	186	108
632	186	108
633	186	107
634	187	107
635	187	107
636	187	106
637	187	106
638	187	106
639	187	105
640	188	105
641	188	105
642	188	104
643	188	104
644	188	104
645	189	103
646	189	103
647	189	102
648	189	102
649	189	102
650	190	101
651	190	101
652	190	101
653	190	100
654	191	100
655	191	100
656	191	99
657	191	99
658	192	99
659	192	99
660	192	98
661	192	98
662	192	97
663	192	97
664	193	97
665	193	96
666	193	96
667	193	96
668	193	95
669	194	95
670	194	95
671	194	94
672	194	94
673	195	94
674	195	93
675	195	93
676	195	93
677	195	92
678	195	92
679	196	92
680	196	91
681	196	91
682	196	91
683	196	90
684	197	90
685	197	90
686	197	89
687	197	89
688	197	89
689	198	89
690	198	88
691	198	88
692	198	88
693	198	87
694	199	87
695	199	87
696	199	86
697	199	86
698	200	86
699	200	85
700	200	85
701	200	85
702	200	84
703	201	84
704	201	84
705	201	83
706	201	83
707	201	83
708	202	82
709	202	82
710	202	82
711	202	82
712	202	81
713	203	81
714	203	81
715	203	80
716	203	80
717	203	80
718	204	79
719	204	79
720	204	79
721	204	78
722	204	78
723	204	78
724	205	77
725	205	77
726	205	77
727	205	76
728	205	76
729	206	76
730	206	75
731	206	75
732	206	75
733	206	74
734	207	74
735	207	74
736	207	74
737	207	73
738	207	73
739	208	73
740	208	72
741	208	72
742	208	72
743	208	71
744	208	71
745	209	71
746	209	70
747	209	70
748	209	70
749	209	69
750	210	69
751	210	69
752	210	69
753	210	68
754	210	68
755	211	68
756	211	67
757	211	67
758	211	67
759	211	66
760	212	66
761	212	66
762	212	66
763	212	65
764	212	65
765	213	65
766	213	64
767	213	64
768	213	64
769	213	63
770	214	63
771	214	63
772	214	63
773	214	62
774	215	62
775	215	62
776	215	61
777	215	61
778	215	61
779	216	60
780	216	60
781	216	60
782	216	60
783	216	59
784	217	59
785	217	59
786	217	58
787	217	58
788	217	58
789	218	57
790	218	57
791	218	57
792	218	57
793	218	56
794	219	56
795	219	56
796	219	55
797	219	55
798	219	55
799	220	55
800	220	54
801	220	54
802	220	54
803	220	53
804	221	53
805	221	53
806	221	52
807	221	52
808	221	52
809	222	52
810	222	51
811	222	51
812	222	51
813	223	50
814	223	50
815	223	50
816	223	50
817	223	49
818	224	49
819	224	49
820	224	48
821	224	48
822	224	48
823	225	48
824	225	47
825	225	47
826	225	47
827	225	46
828	226	46
829	226	46
830	226	46
831	226	45
832	226	45
833	227	45
834	227	44
835	227	44
836	227	44
837	227	44
838	228	43
839	228	43
840	228	43
841	228	42
842	228	42
843	229	42
844	229	42
845	229	41
846	229	41
847	229	41
848	230	40
849	230	40
850	230	40
851	230	40
852	230	39
853	231	39
854	231	39
855	231	38
856	231	38
857	231	38
858	232	38
859	232	37
860	232	37
861	232	37
862	232	36
863	233	36
864	233	36
865	233	36
866	233	35
867	233	35
868	234	35
869	234	35
870	234	34
871	234	34
872	234	34
873	234	33
874	235	33
875	235	33
876	235	33
877	235	32
878	235	32
879	236	32
880	236	31
881	236	31
882	236	31
883	236	31
884	237	30
885	237	30
886	237	30
887	237	30
888	238	29
889	238	29
890	238	29
891	238	28
892	238	28
893	239	28
894	239	28
895	239	27
896	239	27
897	239	27
898	240	26
899	240	26
900	240	26
901	240	26
902	240	25
903	240	25
904	241	25
905	241	25
906	241	24
907	241	24
908	241	24
909	242	23
910	242	23
911	242	23
912	242	23
913	243	22
914	243	22
915	243	22
916	243	22
917	243	21
918	244	21
919	244	21
920	244	20
921	244	20
922	244	20
923	245	20
924	245	19
925	245	19
926	245	19
927	245	19
928	246	18
929	246	18
930	246	18
931	246	17
932	246	17
933	247	17
934	247	17
935	247	16
936	247	16
937	247	16
938	248	16
939	248	15
940	248	15
941	248	15
942	248	15
943	249	14
944	249	14
945	249	14
946	249	13
947	250	13
948	250	13
949	250	13
950	250	12
951	250	12
952	251	12
953	251	12
954	251	11
955	251	11
956	251	11
957	252	11
958	252	10
959	252	10
960	252	10
961	252	9
962	253	9
963	253	9
964	253	9
965	253	8
966	253	8
967	254	8
968	254	8
969	254	7
970	254	7
971	254	7
972	255	7
973	255	6
974	255	6
975	255	6
976	255	6
977	256	5
978	256	5
979	256	5
980	256	4
981	258	4
982	258	4
983	258	4
984	258	3
985	259	3
986	259	3
987	259	3
988	259	2
989	259	2
990	260	2
991	260	2
992	260	1
993	260	1
994	260	1
995	261	1
996	261	0
997	261	0
998	261	0
999	261	0
